"#Timestamp","15min value","name","la","station_id"
"2024-09-10T20:00:00.000Z",1.041,"Loch Vaa","Highland",579464
"2024-09-10T20:15:00.000Z",1.041,"Loch Vaa","Highland",579464
"2024-09-10T20:30:00.000Z",1.04,"Loch Vaa","Highland",579464
"2024-09-10T20:45:00.000Z",1.038,"Loch Vaa","Highland",579464
"2024-09-10T21:00:00.000Z",1.04,"Loch Vaa","Highland",579464
"2024-09-10T21:15:00.000Z",1.039,"Loch Vaa","Highland",579464
"2024-09-10T21:30:00.000Z",1.04,"Loch Vaa","Highland",579464
"2024-09-10T21:45:00.000Z",1.039,"Loch Vaa","Highland",579464
"2024-09-10T22:00:00.000Z",1.041,"Loch Vaa","Highland",579464
"2024-09-10T22:15:00.000Z",1.04,"Loch Vaa","Highland",579464
"2024-09-10T22:30:00.000Z",1.039,"Loch Vaa","Highland",579464
"2024-09-10T22:45:00.000Z",1.04,"Loch Vaa","Highland",579464
"2024-09-10T23:00:00.000Z",1.038,"Loch Vaa","Highland",579464
"2024-09-10T23:15:00.000Z",1.039,"Loch Vaa","Highland",579464
"2024-09-10T23:30:00.000Z",1.039,"Loch Vaa","Highland",579464
"2024-09-10T23:45:00.000Z",1.039,"Loch Vaa","Highland",579464
"2024-09-11T00:00:00.000Z",1.039,"Loch Vaa","Highland",579464
"2024-09-11T00:15:00.000Z",1.039,"Loch Vaa","Highland",579464
"2024-09-11T00:30:00.000Z",1.039,"Loch Vaa","Highland",579464
"2024-09-11T00:45:00.000Z",1.038,"Loch Vaa","Highland",579464
"2024-09-11T01:00:00.000Z",1.038,"Loch Vaa","Highland",579464
"2024-09-11T01:15:00.000Z",1.039,"Loch Vaa","Highland",579464
"2024-09-11T01:30:00.000Z",1.038,"Loch Vaa","Highland",579464
"2024-09-11T01:45:00.000Z",1.036,"Loch Vaa","Highland",579464
"2024-09-11T02:00:00.000Z",1.04,"Loch Vaa","Highland",579464
"2024-09-11T02:15:00.000Z",1.038,"Loch Vaa","Highland",579464
"2024-09-11T02:30:00.000Z",1.039,"Loch Vaa","Highland",579464
"2024-09-11T02:45:00.000Z",1.039,"Loch Vaa","Highland",579464
"2024-09-11T03:00:00.000Z",1.036,"Loch Vaa","Highland",579464
"2024-09-11T03:15:00.000Z",1.038,"Loch Vaa","Highland",579464
"2024-09-11T03:30:00.000Z",1.037,"Loch Vaa","Highland",579464
"2024-09-11T03:45:00.000Z",1.037,"Loch Vaa","Highland",579464
"2024-09-11T04:00:00.000Z",1.035,"Loch Vaa","Highland",579464
"2024-09-11T04:15:00.000Z",1.035,"Loch Vaa","Highland",579464
"2024-09-11T04:30:00.000Z",1.037,"Loch Vaa","Highland",579464
"2024-09-11T04:45:00.000Z",1.038,"Loch Vaa","Highland",579464
"2024-09-11T05:00:00.000Z",1.04,"Loch Vaa","Highland",579464
"2024-09-11T05:15:00.000Z",1.036,"Loch Vaa","Highland",579464
"2024-09-11T05:30:00.000Z",1.038,"Loch Vaa","Highland",579464
"2024-09-11T05:45:00.000Z",1.037,"Loch Vaa","Highland",579464
"2024-09-11T06:00:00.000Z",1.039,"Loch Vaa","Highland",579464
"2024-09-11T06:15:00.000Z",1.038,"Loch Vaa","Highland",579464
"2024-09-11T06:30:00.000Z",1.037,"Loch Vaa","Highland",579464
"2024-09-11T06:45:00.000Z",1.037,"Loch Vaa","Highland",579464
"2024-09-11T07:00:00.000Z",1.037,"Loch Vaa","Highland",579464
"2024-09-11T07:15:00.000Z",1.038,"Loch Vaa","Highland",579464
"2024-09-11T07:30:00.000Z",1.037,"Loch Vaa","Highland",579464
"2024-09-11T07:45:00.000Z",1.038,"Loch Vaa","Highland",579464
"2024-09-11T08:00:00.000Z",1.038,"Loch Vaa","Highland",579464
"2024-09-11T08:15:00.000Z",1.038,"Loch Vaa","Highland",579464
"2024-09-11T08:30:00.000Z",1.038,"Loch Vaa","Highland",579464
"2024-09-11T08:45:00.000Z",1.039,"Loch Vaa","Highland",579464
